# Real-time Streaming and Integration Dependencies (Group C)

# Core streaming and real-time processing
websockets>=12.0,<13.0
asyncio>=3.4.3
aiohttp>=3.9.0,<4.0.0

# Lab Streaming Layer (LSL) for EEG data
pylsl>=1.16.0,<2.0.0

# WebSocket client/server
python-socketio[asyncio_client]>=5.10.0,<6.0.0
websocket-client>=1.6.0,<2.0.0

# Data processing and buffering
numpy>=1.21.0,<2.0.0
pandas>=1.5.0,<3.0.0
scipy>=1.9.0,<2.0.0

# Queue management and async processing
asyncio-mqtt>=0.13.0,<1.0.0
redis>=5.0.0,<6.0.0  # For message queuing if needed
celery>=5.3.0,<6.0.0  # For task queuing

# Performance optimization
uvloop>=0.19.0,<1.0.0  # Faster event loop for Unix systems

# Data serialization for streaming
msgpack>=1.0.0,<2.0.0
protobuf>=4.25.0,<5.0.0

# Time series data handling
pytz>=2023.3,<2024.0
python-dateutil>=2.8.0,<3.0.0

# Network utilities
netifaces>=0.11.0,<1.0.0

# Signal processing (for real-time filtering if needed)
mne>=1.5.0,<2.0.0  # EEG/MEG analysis library

# Configuration and logging
python-dotenv>=1.0.0,<2.0.0
structlog>=23.0.0,<24.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-websockets>=0.9.0,<1.0.0
